Version 4
SHEET 1 3068 1028
FLAG 160 -528 0
FLAG 160 -800 0
FLAG 0 -992 RT
IOPIN 0 -992 Out
FLAG 480 -928 0
FLAG 608 -1024 N006
FLAG 1136 -464 0
FLAG 1056 -544 N019
FLAG 1264 -560 N026
FLAG 480 -752 0
FLAG 608 -816 N010
FLAG 672 -288 0
FLAG 1584 -432 0
FLAG 1520 -512 N009
FLAG 1760 -560 N018
FLAG 128 -1120 0
FLAG 32 -1040 0
FLAG 0 -1184 SYN
IOPIN 0 -1184 In
FLAG 304 -1200 N007
FLAG 736 -1072 0
FLAG 880 -1152 N008
FLAG 992 -1024 0
FLAG 2736 -1360 OSC
IOPIN 2736 -1360 BiDir
FLAG 2544 -1360 N016
FLAG 2576 -1200 0
FLAG 2528 -992 0
FLAG 2576 -992 0
FLAG 2736 -1136 DCH
IOPIN 2736 -1136 In
FLAG 368 -1440 0
FLAG 528 -1600 N024
FLAG 0 -1600 NI
IOPIN 0 -1600 In
FLAG 0 -1408 INV
IOPIN 0 -1408 In
FLAG 112 -1488 0
FLAG 112 -1296 0
FLAG 288 -1408 N027
FLAG 896 -1440 0
FLAG 976 -1440 0
FLAG 0 -1696 CMP
IOPIN 0 -1696 Out
FLAG 800 -1296 0
FLAG 800 -1456 N030
FLAG 2336 -1456 0
FLAG 2736 -1696 VRF
IOPIN 2736 -1696 Out
FLAG 2448 -1456 0
FLAG 2576 -1456 0
FLAG 768 288 0
FLAG 2096 -448 0
FLAG 2048 -256 N020
FLAG 1840 -80 0
FLAG 2208 -544 N011
FLAG 2208 -512 N005
FLAG 2048 -160 N017
FLAG 2208 352 N022
FLAG 2208 384 N023
FLAG 2096 448 0
FLAG 2736 -544 OUA
IOPIN 2736 -544 Out
FLAG 2544 -560 0
FLAG 2544 -416 0
FLAG 2736 -944 VC
IOPIN 2736 -944 In
FLAG 2592 -688 N004
FLAG 2592 -384 N012
FLAG 2592 -96 0
FLAG 2592 -272 N013
FLAG 2704 -816 0
FLAG 2784 -240 N015
FLAG 2784 -96 0
FLAG 2880 -96 0
FLAG 2992 -96 0
FLAG 2432 -240 N014
FLAG 2432 -96 0
FLAG 2304 -96 0
FLAG 2736 352 OUB
IOPIN 2736 352 Out
FLAG 2544 336 0
FLAG 2544 480 0
FLAG 2592 208 N021
FLAG 2592 512 N028
FLAG 2592 800 0
FLAG 2592 624 N029
FLAG 2784 656 N032
FLAG 2784 800 0
FLAG 2880 800 0
FLAG 2992 800 0
FLAG 2432 656 N031
FLAG 2432 800 0
FLAG 2304 800 0
SYMBOL res 80 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL npn 272 224 R0
SYMATTR InstName Q1
SYMBOL diode 208 368 R0
SYMATTR InstName D14
SYMATTR Value D1_2
SYMBOL res 496 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 60k
SYMBOL Digital\\schmitt 656 32 M0
WINDOW 3 0 0 Invisible 2
SYMATTR Value Vhigh=5.1 Vlow=0.45 Trise=20n Vt=7.25 Vh=0.25
SYMATTR InstName A4
SYMBOL res 320 368 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL current 496 -96 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName I9
SYMATTR Value 50µ
SYMBOL zener 96 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value Z5_1
SYMBOL e 528 -336 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL diode 512 -448 R0
SYMATTR InstName D16
SYMATTR Value IDEAL
SYMBOL res 400 -544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL e 352 -496 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL Digital\\diffschmitt 672 -608 R0
WINDOW 3 8 118 Left 2
SYMATTR Value Vhigh=5.1 Trise=20n Vt=0 Vh=10m
SYMATTR InstName A8
SYMBOL zener 96 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value Z5_1
SYMBOL f 160 -544 M180
WINDOW 123 24 28 Left 2
SYMATTR Value2 -1
SYMATTR InstName F1
SYMATTR Value V2
SYMBOL voltage 160 -928 R0
SYMATTR InstName V2
SYMATTR Value 3.64
SYMBOL diode 160 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value IDEAL
SYMBOL Digital\\buf 480 -1072 R0
WINDOW 3 9 109 Left 2
SYMATTR Value Vhigh=5.1 Ref=3.2 Trise=20n
SYMATTR InstName A11
SYMBOL Digital\\or 1152 -608 R0
WINDOW 3 -2 118 Left 2
SYMATTR Value Vhigh=5.1 Trise=20n Rout=30
SYMATTR InstName A7
SYMBOL Digital\\buf 480 -896 R0
WINDOW 3 9 109 Left 2
SYMATTR Value Vhigh=5.1 Ref=0.9 Trise=20n
SYMATTR InstName A12
SYMBOL Digital\\schmitt 672 -448 R0
WINDOW 3 11 123 Left 2
SYMATTR Value Vhigh=5.1 Trise=400n Vt=634m Vh=1m
SYMATTR InstName A5
SYMBOL Digital\\srflop 1632 -608 R0
WINDOW 3 -37 157 Left 2
SYMATTR InstName A6
SYMATTR Value Vhigh=5.1 Trise=20n Rout=30
SYMBOL Digital\\buf 128 -1248 R0
WINDOW 3 9 110 Left 2
SYMATTR InstName A13
SYMATTR Value Vhigh=5.1 Ref=2 Trise=20n
SYMBOL res 16 -1168 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL Digital\\or 752 -1200 R0
WINDOW 3 -4 116 Left 2
SYMATTR InstName A10
SYMATTR Value Vhigh=5.1 Trise=20n
SYMBOL Digital\\srflop 1040 -1200 R0
WINDOW 3 -37 157 Left 2
SYMATTR InstName A9
SYMATTR Value Vhigh=5.1 Ref=0.9 Trise=150n Tfall=250n
SYMBOL res 2704 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 250
SYMBOL res 2592 -1344 M0
SYMATTR InstName R19
SYMATTR Value 3k
SYMBOL diode 2336 -1376 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value D1_6
SYMBOL sw 2576 -992 M180
WINDOW 0 22 100 Left 2
WINDOW 3 22 15 Left 2
SYMATTR InstName S5
SYMATTR Value LSW
SYMBOL g 368 -1584 R0
SYMATTR InstName G1
SYMATTR Value table=(-70m -100u,0 0,70m 100u)
SYMBOL res 96 -1600 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL cap 272 -1536 M0
SYMATTR InstName C2
SYMATTR Value 40p
SYMBOL res 96 -1424 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 128 -1424 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 880 -1568 R0
SYMATTR InstName R7
SYMATTR Value 4Meg
SYMBOL cap 960 -1552 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 208 -1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 30
SYMBOL diode 816 -1504 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value Z5_6
SYMBOL voltage 800 -1424 R0
SYMATTR InstName V1
SYMATTR Value 0.2
SYMBOL current 2336 -1504 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I7
SYMATTR Value 80m
SYMBOL res 2432 -1632 R0
SYMATTR InstName R11
SYMATTR Value 170
SYMBOL zener 2592 -1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value Z5_1
SYMBOL current 768 160 R0
SYMATTR InstName I8
SYMATTR Value TBL(0 0 3 3.8m 7 19m 8 20m 40 24.1m)
SYMBOL Digital\\or 2112 -592 R0
WINDOW 3 -3 120 Left 2
SYMATTR InstName A2
SYMATTR Value Vhigh=5.1 Trise=400n Rout=30
SYMBOL Digital\\dflop 1920 -256 R0
WINDOW 3 12 162 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh=5.1 Trise=20n Rout=30
SYMBOL Digital\\or 2112 304 R0
WINDOW 3 -3 120 Left 2
SYMATTR InstName A3
SYMATTR Value Vhigh=5.1 Trise=400n Rout=30
SYMBOL sw 2592 -560 M180
SYMATTR InstName S1
SYMATTR Value HOUT
SYMBOL sw 2592 -416 M180
SYMATTR InstName S2
SYMATTR Value LOUT
SYMBOL diode 2576 -800 R0
SYMATTR InstName D10
SYMATTR Value IDEAL
SYMBOL diode 2576 -352 R0
SYMATTR InstName D8
SYMATTR Value IDEAL
SYMBOL res 2576 -224 R0
SYMATTR InstName R5
SYMATTR Value 22.6
SYMBOL zener 2720 -848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value Z40
SYMBOL diode 2656 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value D1_75
SYMBOL diode 2800 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value IDEAL
SYMBOL current 2880 -208 R0
SYMATTR InstName I4
SYMATTR Value 188m
SYMBOL res 2976 -224 R0
SYMATTR InstName R6
SYMATTR Value 2.28
SYMBOL res 2560 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 8.93
SYMBOL diode 2448 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value IDEAL
SYMBOL current 2304 -208 R0
SYMATTR InstName I3
SYMATTR Value 21m
SYMBOL sw 2592 336 M180
SYMATTR InstName S3
SYMATTR Value HOUT
SYMBOL sw 2592 480 M180
SYMATTR InstName S4
SYMATTR Value LOUT
SYMBOL diode 2576 96 R0
SYMATTR InstName D9
SYMATTR Value IDEAL
SYMBOL diode 2576 544 R0
SYMATTR InstName D4
SYMATTR Value IDEAL
SYMBOL res 2576 672 R0
SYMATTR InstName R2
SYMATTR Value 22.6
SYMBOL diode 2656 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value D1_75
SYMBOL diode 2800 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value IDEAL
SYMBOL current 2880 688 R0
SYMATTR InstName I2
SYMATTR Value 188m
SYMBOL res 2976 672 R0
SYMATTR InstName R3
SYMATTR Value 2.28
SYMBOL res 2560 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8.93
SYMBOL diode 2448 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value IDEAL
SYMBOL current 2304 688 R0
SYMATTR InstName I1
SYMATTR Value 21m
TEXT -64 520 Left 2 !.op
TEXT 504 312 Left 2 !.model NPN NPN\n.model PNP PNP\n.model HOUT SW(Ron=2.7 Roff=175k Vt=2.8 Vh=-2.1 Vser=1.1 Ilimit=0.6)\n.model LOUT SW(Ron=10m Roff=175k Vt=2.8 Vh=-2.1 Vser=0 Ilimit=0.6)\n.model IDEAL D(Ron=0 Roff=1G Vfwd=0)\n.model D1_75 D(Ron=1.57 Roff=1G Vfwd=1.75)\n.model D1_6 D(Ron=0 Roff=1G Vfwd=1.6)\n.model Z5_1 D(Ron=1 Roff=1G Vrev=5.075)\n.model Z40 D(Ron=0 Roff=175k Vrev=40)\n.model Z5_6 D(Ron=1 Roff=1G Vrev=5.6)\n.model D1_2 D(Ron=0 Roff=1G Vfwd=1.2)\n.model LSW SW(Vt=2.55 Vh=-0.5 Ron=50 Roff=1meg Vser=0.3 Ilimit=50ma)
